0xf9cb97c0,0xf40d1970,0xee026c60,0xe87464a0,0xe3642620,0xde8a2840,
0x85b67480,0x85cacf80,0x85e06780,0x85f80d00,0x86117700,0x862bf180,
0x8647be80,0x8665cd00,0x86863b00,0x86a84100,0x86cbbc00,0x86f19e00,
0x871a7800,0x87458700,0x8771f500,0x87a03e80,0x87d1a400,0x8806bf80,
0x883f3d00,0x887aa900,0x88b8eb00,0x88fa4600,0x893f4880,0x89886f80,
0x89d5c580,0x8a271400,0x8a7ca300,0x8ad72c00,0x8b36f400,0x8b9b9c00,
0x8c052680,0x8c746980,0x8cea2680,0x8d667380,0x8de96680,0x8e739880,
0x8f056f80,0x8f9ecc00,0x903ff280,0x90e9fc00,0x919db780,0x925afa80,
0x9321dd00,0x93f3b600,0x94d1d200,0x95bbef80,0x96b17d00,0x97b3a080,
0x98c4a300,0x99e58900,0x9b15c600,0x9c556180,0x9da5ee00,0x9f092800,
0xa07fd000,0xa20a6700,0xa3aa0900,0xa5600700,0xa72d7400,0xa913a000,
0xab144500,0xad30ec00,0xaf6a9480,0xb1c27c80,0xb43a9900,0xb6d50900,
0xb9939000,0xbc77f980,0xbf846600,0xc2baee00,0xc61d77c0,0xc9ae4b00,
0xcd705500,0xd1668ac0,0xd5938340,0xd9f9e3c0,0xde9c9c80,0xe37ec380,
0xe8a45b00,0xee1325c0,0xf3cf2ef0,0xf9d15d20,0xffff287e,0x062d93c8,
0x0c30d3d0,0x11ecfcc0,0x175ab0c0,0x1c7f0ba0,0x2160b0c0,0x26031b80,
0x2a685a00,0x2e9373c0,0x32882a40,0x36498640,0x39d9a380,0x3d3aab80,
0x406f5900,0x437a7b80,0x465e4880,0x491c4580,0x4bb5d780,0x4e2ce500,
0x5083d080,0x52bca680,0x54d88b80,0x56d85680,0x58bd9f00,0x5a8a8e00,
0x5c408800,0x5ddfdc00,0x5f691f80,0x60de3c80,0x62415200,0x63930a80,
0x64d2ef00,0x66015000,0x671ff300,0x6830cd00,0x69349680,0x6a2b1400,
0x6b145280,0x6bf13d00,0x6cc32480,0x6d8ae300,0x6e488180,0x6efbee00,
0x6fa5d000,0x70477200,0x70e19200,0x7173dd80,0x71fdf080,0x72807300,
0x72fc9b00,0x7372ec80,0x73e32880,0x744d5400,0x74b20680,0x7511bd00,
0x756c8200,0x75c27800,0x76141480,0x7661b300,0x76ab4800,0x76f0da00,
0x7732cb00,0x77717280,0x77acdd80,0x77e51a80,0x781a7c80,0x784d3300,
0x787d1e80,0x78aa2e00,0x78d4bf00,0x78fd4380,0x7923cc00,0x79482880,
0x796a6100,0x798aae00,0x79a94300,0x79c63b00,0x79e1ab00,0x79fb7d80,
0x7a138300,0x7a29d200,0x7a3ef600,0x7a535800,0x7a66b000,0x7a786100,
0x7a884800,0x7a96f800,0x7aa4ec00,0x7ab20b80,0x7abe0780,0x7ac8e880,
0x7ad2f480,0x7adc4100,0x7ae49a80,0x7aebce80,0x7af1f180,0x7af73680,
0x7afbbf80,0x7aff8f00,0x7b028b00,0x7b04a000,0x7b05df00,0x7b067000,
0x7b066380,0x7b058e00,0x7b03b900,0x7b00e300,0x7afd3600,0x7af8c480,
0x7af37880,0x7aed3d00,0x7ae61880,0x7ade0800,0x7ad4fc00,0x7acaf600,
0x7ac00c00,0x7ab43680,0x7aa74700,0x7a992d80,0x7a8a0e80,0x7a79ed00,
0x7a687a00,0x7a556580,0x7a40c800,0x7a2afc00,0x7a143300,0x79fc3c00,
0x79e2bc00,0x79c75f80,0x79a9f980,0x798a9200,0x79696000,0x79467200,
0x79218600,0x78fa4700,0x78d0a900,0x78a4c700,0x78768000,0x78457d00,
0x78118200,0x77da9600,0x77a0c600,0x7763ef00,0x7723cb00,0x76e00a00,
0x76986c80,0x764ccb00,0x75fd0c80,0x75a90100,0x75506800,0x74f31280,
0x7490d180,0x74292a00,0x73bb7300,0x73477100,0x72cd7b00,0x724dab00,
0x71c73f00,0x71391800,0x70a2b680,0x70043000,0x6f5d6400,0x6eadac00,
0x6df46180,0x6d312400,0x6c637c80,0x6b8abb00,0x6aa64900,0x69b5c380,
0x68b89800,0x67add700,0x66948200,0x656bd500,0x64331a00,0x62e98e00,
0x618e7600,0x60210a80,0x5ea03200,0x5d0a9f80,0x5b5f3600,0x599cf900,
0x57c2a800,0x55ceb500,0x53bfb380,0x51946b80,0x4f4b6a00,0x4ce2e500,
0x4a592c00,0x47accb00,0x44dc0c00,0x41e4a900,0x3ec43000,0x3b785d00,
0x37ff0880,0x34560e00,0x307b37c0,0x2c6bcd80,0x28244200,0x23a11400,
0x1edfe960,0x19de7960,0x1497fce0,0x0f065a60,0x092a4750,0x03152b38,
0xfceaab40,0xf6d5e800,0xf0f9bc80,0xeb675060,0xe6200400,0xe11e4d00,
0xdc5d2640,0xd7d9c440,0xd391ae00,0xcf8193c0,0xcba62340,0xc7fcd480,
0xc4836200,0xc1372b80,0xbe15ac80,0xbb1d1100,0xb84bbb00,0xb59f7900,
0xb315c800,0xb0aca800,0xae62be80,0xac36cd00,0xaa276d00,0xa8333480,
0xa6589c80,0xa495f680,0xa2e9e200,0xa153a300,0x9fd29300,0x9e657400,
0x9d0aca00,0x9bc19a00,0x9a894800,0x9960e200,0x98473780,0x973ba100,
0x963df300,0x954dac80,0x9469d300,0x93919500,0x92c47f00,0x9201ec80,
0x9148e700,0x9098d200,0x8ff19f00,0x8f533200,0x8ebd0c00,0x8e2ec280,
0x8da81c00,0x8d289000,0x8caf3d00,0x8c3bbe80,0x8bce5900,0x8b671200,
0x8b051f00,0x8aa7af00,0x8a4ecb80,0x89fae100,0x89abc900,0x8960d400,
0x89199200,0x88d5fd00,0x88960800,0x88596680,0x881fd000,0x87e92000,
0x87b55500,0x87847c00,0x87568900,0x872b1200,0x8701a400,0x86da4f00,
0x86b58180,0x86933200,0x8672a700,0x86535900,0x86357f80,0x86198b80,
0x85ff8f00,0x85e78100,0x85d16780,0x85bcde80,0x85a91a00,0x8595ec00,
0x85841900,0x85741680,0x85652f80,0x8556b100,0x85493280,0x853d9c00,
0x85338480,0x8529c480,0x85205580,0x85184700,0x8511e400,0x850c4280,
0x8506d900,0x85025700,0x84ff4780,0x84fd1e80,0x84fb3380,0x84f9d800,
0x84f9a600,0x84fa7900,0x84fbdb00,0x84fe0500,0x85018f00,0x85066e80,
0x850be500,0x85117f80,0x85179680,0x851ec400,0x85273900,0x8530c800,
0x853b4300,0x8546b000,0x85531900,0x85606680,0x856e9c00,0x857e2700,
0x858f8980,0x85a29580,0x85b67480,0x85cacf80,0x85e06780,0x85f80d00,
0x86117700,0x862bf180,0x8647be80,0x8665cd00,0x86863b00,0x86a84100,
0x86cbbc00,0x86f19e00,0x871a7800,0x87458700,0x8771f500,0x87a03e80,
0x87d1a400,0x8806bf80,0x883f3d00,0x887aa900,0x88b8eb00,0x88fa4600,
0x893f4880,0x89886f80,0x89d5c580,0x8a271400,0x8a7ca300,0x8ad72c00,
0x8b36f400,0x8b9b9c00,0x8c052680,0x8c746980,0x8cea2680,0x8d667380,
0x8de96680,0x8e739880,0x8f056f80,0x8f9ecc00,0x903ff280,0x90e9fc00,
0x919db780,0x925afa80,0x9321dd00,0x93f3b600,0x94d1d200,0x95bbef80,
0x96b17d00,0x97b3a080,0x98c4a300,0x99e58900,0x9b15c600,0x9c556180,
0x9da5ee00,0x9f092800,0xa07fd000,0xa20a6700,0xa3aa0900,0xa5600700,
0xa72d7400,0xa913a000,0xab144500,0xad30ec00,0xaf6a9480,0xb1c27c80,
0xb43a9900,0xb6d50900,0xb9939000,0xbc77f980,0xbf846600,0xc2baee00,
0xc61d77c0,0xc9ae4b00,0xcd705500,0xd1668ac0,0xd5938340,0xd9f9e3c0,
0xde9c9c80,0xe37ec380,0xe8a45b00,0xee1325c0,0xf3cf2ef0,0xf9d15d20,
0xffff287e,0x062d93c8,0x0c30d9b0,0x11ed1320,0x175adfe0,0x1c7f5b40,
0x216126c0,0x2603bd00,0x2a692a40,0x2e947540,0x32895fc0,0x364af100,
0x39db4400,0x3d3c81c0,0x40716480,0x437cbb80,0x4660bc80,0x491eeb00,
0x4bb8ad00,0x4e2fe800,0x5086ff80,0x52c00000,0x54dc0d00,0x56dbfc00,
0x58c16680,0x5a8e7580,0x5c448f00,0x5de3fd00,0x5f6d5600,0x60e28980,
0x6245b500,0x63978180,0x64d77300,0x6605db00,0x67248800,0x68356d80,
0x69394080,0x6a2fc300,0x6b18ff80,0x6bf5e900,0x6cc7d180,0x6d8f9000,
0x6e4d2b80,0x6f008e80,0x6faa6700,0x704c0480,0x70e62080,0x71786200,
0x72026300,0x7284d500,0x7300f300,0x73773b80,0x73e76880,0x74518100,
0x74b62300,0x7515cb00,0x75707e80,0x75c66100,0x7617ed00,0x76657c00,
0x76aefe00,0x76f47a00,0x77365700,0x7774ed80,0x77b04600,0x77e86e00,
0x781dbd00,0x78506300,0x78803780,0x78ad2d00,0x78d7a900,0x79001f00,
0x79269600,0x794add00,0x796cfe00,0x798d3700,0x79abb900,0x79c89f00,
0x79e3fe00,0x79fdbb00,0x7a15a580,0x7a2bda00,0x7a40f000,0x7a554c00,
0x7a689600,0x7a7a2400,0x7a89e700,0x7a988200,0x7aa66b00,0x7ab37b00,
0x7abf5e00,0x7aca2500,0x7ad42000,0x7add5c00,0x7ae59c80,0x7aecb100,
0x7af2b600,0x7af7e200,0x7afc5600,0x7b001000,0x7b02f100,0x7b04e700,
0x7b060800,0x7b068180,0x7b065e00,0x7b056900,0x7b036a00,0x7b006a80,
0x7afc9a00,0x7af80680,0x7af29200,0x7aec2900,0x7ae4d800,0x7adc9900,
0x7ad35980,0x7ac91f00,0x7abe0500,0x7ab1fa00,0x7aa4ca00,0x7a966c00,
0x7a871100,0x7a76b000,0x7a64e780,0x7a516d00,0x7a3c6f00,0x7a265800,
0x7a0f4800,0x79f6f900,0x79dd0980,0x79c12a00,0x79a33400,0x79833f00,
0x79618a00,0x793e1700,0x79188d00,0x78f09900,0x78c64400,0x7899ae00,
0x786aa280,0x7838bc00,0x7803cd80,0x77cbee80,0x77912800,0x77534880,
0x77120100,0x76cd0080,0x76840b00,0x76370200,0x75e5cd00,0x75903300,
0x7535ef00,0x74d6dc00,0x7472c300,0x74090c00,0x73990500,0x7322a400,
0x72a66b00,0x72244900,0x719b2400,0x7109d900,0x70703100,0x6fce6980,
0x6f243100,0x6e70b480,0x6db36300,0x6cebf100,0x6c19d000,0x6b3c3980,
0x6a52af00,0x695cdd00,0x685a0900,0x67491f80,0x66292c80,0x64f98280,
0x63b96480,0x62680800,0x6104b780,0x5f8e9c00,0x5e046d00,0x5c64d500,
0x5aaed500,0x58e16f00,0x56fb2d80,0x54fa6a80,0x52ddda80,0x50a44d00,
0x4e4c1780,0x4bd35080,0x49386880,0x4679f800,0x43960380,0x408a0100,
0x3d538200,0x39f05980,0x365e5980,0x329b5840,0x2ea50a80,0x2a784b40,
0x26111f80,0x216c5d00,0x1c885740,0x17622a00,0x11f33440,0x0c35b8e0,
0x06309848,0xffffd537,0xf9cf6c70,0xf3caa3d0,0xee0c9be0,0xe89c9a80,
0xe375db80,0xde91df00,0xd9ed1a40,0xd5858280,0xd1581440,0xcd6113c0,
0xc99d9380,0xc60b7180,0xc2a82ec0,0xbf70f280,0xbc638e00,0xb97e9100,
0xb6c01a00,0xb4258280,0xb1ac6380,0xaf533780,0xad18d480,0xaafbd500,
0xa8facb00,0xa7144680,0xa5469300,0xa38fff80,0xa1ef9800,0xa064ee80,
0x9eef0280,0x9d8c2e00,0x9c3b2a00,0x9afb6d80,0x99cc3b80,0x98ac3e00,
0x979a7e80,0x9696d680,0x95a10c00,0x94b82380,0x93db1600,0x93097080,
0x9242bb80,0x9185f380,0x90d23780,0x90276880,0x8f859900,0x8eec4e00,
0x8e5afc00,0x8dd17800,0x8d4f6a00,0x8cd3da00,0x8c5e1500,0x8bee5a80,
0x8b84ff00,0x8b215500,0x8ac24400,0x8a679d80,0x8a11f400,0x89c15b00,
0x89751700,0x892c8f80,0x88e7bb00,0x88a69f80,0x8868f500,0x882e6700,
0x87f6c780,0x87c20d00,0x87904800,0x87618380,0x87356600,0x870b5900,
0x86e34900,0x86bdba00,0x869ad980,0x8679ec00,0x865a3580,0x863bd800,
0x861f5c80,0x8604e000,0x85ec5000,0x85d5c500,0x85c0fe00,0x85ad1300,
0x85999780,0x85875300,0x85770300,0x85680000,0x85595080,0x854b6a00,
0x853f7900,0x85354700,0x852b7b00,0x8521cb80,0x85196600,0x8512d800,
0x850d2e00,0x85079f00,0x8502db00,0x84ff9f80,0x84fd6d00,0x84fb6f00,
0x84f9e600,0x84f98a00,0x84fa4a00,0x84fb9400,0x84fd8f00,0x8500e900,
0x8505b580,0x850b2c00,0x8510bd00,0x8516b600,0x851dbe80,0x85261680,
0x852f9000,0x8539f600,0x85454d00,0x8551a400,0x855ee200,0x856cfd80,
0x857c6100,0x858da080,0x85a0a180,0x85b48280,0x85c8cd00,0x85de4080,
0x85f5c900,0x860f2a00,0x86299800,0x86454400,0x86633000,0x86838f00,
0x86a58c00,0x86c8eb80,0x86eea900,0x87176e80,0x87427b00,0x876ee100,
0x879d0d80,0x87ce4f00,0x88034e00,0x883bb900,0x88771700,0x88b54900,
0x88f68f80,0x893b7880,0x89848980,0x89d1ce80,0x8a230c00,0x8a788400,
0x8ad2f700,0x8b32b000,0x8b974c80,0x8c00c680,0x8c6ff480,0x8ce5a000,
0x8d61df00,0x8de4c280,0x8e6ee580,0x8f00b300,0x8f9a0880,0x903b2380,
0x90e52080,0x9198d600,0x92561680,0x931cf380,0x93eec400,0x94ccde00,
0x95b70280,0x96ac9600,0x97aeb980,0x98bfbc80,0x99e0ac00,0x9b10f880,
0x9c50a200,0x9da13c00,0x9f048680,0xa07b4400,0xa205f280,0xa3a5ae80,
0xa55bc900,0xa7295580,0xa90fa200,0xab106b00,0xad2d3900,0xaf670c00,
0xb1bf2000,0xb4376b00,0xb6d20b00,0xb990c500,0xbc756300,0xbf820580,
0xc2b8c540,0xc61b87c0,0xc9ac9380,0xcd6ed600,0xd16543c0,0xd5927300,
0xd9f90840,0xde9bf280,0xe37e4720,0xe8a406e0,0xee12f3e0,0xf3cf17c0,
0xf9d15720,0xffff287e,0x062d93c8,0x0c30d9a0,0x11ed1300,0x175adfe0,
0x1c7f5b40,0x216126c0,0x2603bd00,0x2a692a40,0x2e947580,0x32895fc0,
0x364af100,0x39db4400,0x3d3c81c0,0x40716480,0x437cbb80,0x4660bc80,
0x491eeb80,0x4bb8ad00,0x4e2fe800,0x5086ff80,0x52c00000,0x54dc0d00,
0x56dbfc00,0x58c16600,0x5a8e7580,0x5c448e80,0x5de3fd00,0x5f6d5600,
0x60e28980,0x6245b500,0x63978180,0x64d77280,0x6605db00,0x67248800,
0x68356d80,0x69394100,0x6a2fc300,0x6b190000,0x6bf5e900,0x6cc7d180,
0x6d8f9000,0x6e4d2b80,0x6f008e00,0x6faa6700,0x704c0400,0x70e62080,
0x71786200,0x72026300,0x7284d500,0x7300f300,0x73773b00,0x73e76800,
0x74518100,0x74b62380,0x7515cb00,0x75707e80,0x75c66100,0x7617ed00,
0x76657c00,0x76aefe00,0x76f47a00,0x77365780,0x7774ed80,0x77b04580,
0x77e86e00,0x781dbd80,0x78506300,0x78803780,0x78ad2d00,0x78d7a900,
0x79001e80,0x79269600,0x794add00,0x796cfe00,0x798d3680,0x79abb980,
0x79c89f00,0x79e3fe00,0x79fdbb80,0x7a15a580,0x7a2bd980,0x7a40f000,
0x7a554c00,0x7a689580,0x7a7a2400,0x7a89e700,0x7a988180,0x7aa66b00,
0x7ab37b00,0x7abf5d80,0x7aca2500,0x7ad42000,0x7add5c00,0x7ae59c80,
0x7aecb100,0x7af2b600,0x7af7e200,0x7afc5600,0x7b001000,0x7b02f080,
0x7b04e700,0x7b060800,0x7b068180,0x7b065e00,0x7b056900,0x7b036a00,
0x7b006a80,0x7afc9a00,0x7af80680,0x7af29200,0x7aec2900,0x7ae4d800,
0x7adc9900,0x7ad35980,0x7ac91f00,0x7abe0500,0x7ab1fa00,0x7aa4ca00,
0x7a966c00,0x7a871100,0x7a76b000,0x7a64e780,0x7a516c80,0x7a3c6f00,
0x7a265800,0x7a0f4800,0x79f6f900,0x79dd0980,0x79c12a00,0x79a33400,
0x79833f00,0x79618a00,0x793e1700,0x79188d00,0x78f09900,0x78c64400,
0x7899ae00,0x786aa280,0x7838bc00,0x7803cd80,0x77cbee80,0x77912800,
0x77534880,0x77120100,0x76cd0080,0x76840b00,0x76370200,0x75e5cd00,
0x75903300,0x7535ef00,0x74d6dc00,0x7472c380,0x74090c00,0x73990500,
0x7322a400,0x72a66b00,0x72244900,0x719b2480,0x7109d900,0x70703100,
0x6fce6980,0x6f243100,0x6e70b480,0x6db36380,0x6cebf100,0x6c19d000,
0x6b3c3980,0x6a52af80,0x695cdd00,0x685a0900,0x67491f80,0x66292c80,
0x64f98280,0x63b96480,0x62680800,0x6104b780,0x5f8e9c00,0x5e046d00,
0x5c64d500,0x5aaed500,0x58e16f00,0x56fb2d80,0x54fa6a80,0x52ddda80,
0x50a44d00,0x4e4c1780,0x4bd35080,0x49386880,0x4679f800,0x43960380,
0x408a0100,0x3d538200,0x39f05980,0x365e5980,0x329b5840,0x2ea50a80,
0x2a784b40,0x26111f80,0x216c5d00,0x1c885740,0x17622a00,0x11f33440,
0x0c35b8e0,0x06309848,0xffffd537,0xf9cf6c70,0xf3caa3e0,0xee0c9be0,
0xe89c9aa0,0xe375db80,0xde91df00,0xd9ed1a40,0xd5858280,0xd1581440,
0xcd6113c0,0xc99d9380,0xc60b7180,0xc2a82f00,0xbf70f280,0xbc638e00,
0xb97e9100,0xb6c01a00,0xb4258280,0xb1ac6380,0xaf533780,0xad18d480,
0xaafbd500,0xa8facb00,0xa7144680,0xa5469300,0xa38fff80,0xa1ef9800,
0xa064ee80,0x9eef0300,0x9d8c2e00,0x9c3b2a00,0x9afb6d80,0x99cc3b80,
0x98ac3e00,0x979a7e80,0x9696d680,0x95a10c00,0x94b82400,0x93db1600,
0x93097080,0x9242bb80,0x9185f400,0x90d23780,0x90276900,0x8f859900,
0x8eec4e00,0x8e5afc00,0x8dd17800,0x8d4f6a00,0x8cd3da00,0x8c5e1500,
0x8bee5a00,0x8b84ff00,0x8b215500,0x8ac24400,0x8a679d00,0x8a11f400,
0x89c15b00,0x89751700,0x892c8f80,0x88e7bb00,0x88a69f80,0x8868f500,
0x882e6700,0x87f6c780,0x87c20d00,0x87904800,0x87618380,0x87356600,
0x870b5900,0x86e34900,0x86bdba00,0x869ad980,0x8679ec00,0x865a3580,
0x863bd800,0x861f5c80,0x8604e000,0x85ec5000,0x85d5c500,0x85c0fe00,
0x85ad1300,0x85999780,0x85875300,0x85770300,0x85680000,0x85595080,
0x854b6a00,0x853f7900,0x85354700,0x852b7b00,0x8521cb80,0x85196600,
0x8512d880,0x850d2d00,0x85079f00,0x8502db00,0x84ff9f80,0x84fd6d00,
0x84fb6f00,0x84f9e600,0x84f98a00,0x84fa4a00,0x84fb9400,0x84fd8f00,
0x8500e900,0x8505b580,0x850b2c00,0x8510bd00,0x8516b600,0x851dbe80,
0x85261680,0x852f9000,0x8539f600,0x85454d00,0x8551a400,0x855ee200,
0x856cfd80,0x857c6100,0x858da080,0x85a0a180,0x85b48280,0x85c8cd00,
0x85de4080,0x85f5c900,0x860f2a00,0x86299800,0x86454400,0x86633000,
0x86838f00,0x86a58c00,0x86c8eb80,0x86eea900,0x87176e80,0x87427b00,
0x876ee100,0x879d0d80,0x87ce4f00,0x88034e00,0x883bb900,0x88771700,
0x88b54900,0x88f68f80,0x893b7880,0x89848980,0x89d1ce80,0x8a230c00,
0x8a788400,0x8ad2f700,0x8b32b000,0x8b974c80,0x8c00c680,0x8c6ff480,
0x8ce5a000,0x8d61df00,0x8de4c280,0x8e6ee580,0x8f00b300,0x8f9a0880,
0x903b2380,0x90e52080,0x9198d600,0x92561680,0x931cf380,0x93eec400,
0x94ccde00,0x95b70280,0x96ac9600,0x97aeb980,0x98bfbc80,0x99e0ac00,
0x9b10f880,0x9c50a200,0x9da13c00,0x9f048680,0xa07b4400,0xa205f280,
0xa3a5ae80,0xa55bc900,0xa7295580,0xa90fa200,0xab106b00,0xad2d3900,
0xaf670c00,0xb1bf2000,0xb4376b00,0xb6d20b00,0xb990c500,0xbc756300,
0xbf820580,0xc2b8c540,0xc61b87c0,0xc9ac9380,0xcd6ed600,0xd16543c0,
0xd5927300,0xd9f90840,0xde9bf280,0xe37e4720,0xe8a406e0,0xee12f3e0,
0xf3cf17c0,0xf9d15720,0xffff287e,0x062d93c8,0x0c30d3d0,0x11ecfce0,
0x175ab0e0,0x1c7f0c40,0x2160b200,0x26031dc0,0x2a685dc0,0x2e9379c0,
0x32883300,0x36499240,0x39d9b400,0x3d3ac100,0x406f7400,0x437a9d00,
0x465e7180,0x491c7680,0x4bb61080,0x4e2d2880,0x50842000,0x52bd0100,
0x54d8f200,0x56d8ca80,0x58be2280,0x5a8b2180,0x5c412a80,0x5de08d80,
0x5f69e200,0x60df1480,0x62423f80,0x63940c00,0x64d40180,0x66027380,
0x67212c80,0x68322000,0x69360400,0x6a2c9900,0x6b15ea00,0x6bf2ea00,
0x6cc4ec80,0x6d8cc580,0x6e4a7a80,0x6efdf880,0x6fa7f480,0x7049b780,
0x70e3f600,0x71765600,0x72007900,0x72831200,0x72ff5700,0x7375c280,
0x73e61700,0x74505e00,0x74b53180,0x75150800,0x756fe680,0x75c5f000,
0x7617a080,0x76655680,0x76af0700,0x76f4b600,0x7736c380,0x77758400,
0x77b10300,0x77e95000,0x781ec380,0x78518f80,0x78819300,0x78aebc80,
0x78d96880,0x79020380,0x79289a80,0x794d0300,0x796f4880,0x798fa700,
0x79ae4d00,0x79cb5400,0x79e6d900,0x7a00c500,0x7a18de00,0x7a2f2f00,
0x7a445200,0x7a58c280,0x7a6c3580,0x7a7df280,0x7a8dd500,0x7a9c8500,
0x7aaa8e80,0x7ab7c800,0x7ac3ca00,0x7acea200,0x7ad8a880,0x7ae1f380,
0x7aea4a00,0x7af18380,0x7af7b980,0x7afd0a80,0x7b018400,0x7b053800,
0x7b082a80,0x7b0a4880,0x7b0b8500,0x7b0c0880,0x7b0bf580,0x7b0b1c00,
0x7b092900,0x7b062080,0x7b025780,0x7afdf080,0x7af8aa80,0x7af24c00,
0x7aeaf100,0x7ae2ba00,0x7ad99700,0x7acf7400,0x7ac46480,0x7ab86800,
0x7aab4b00,0x7a9cf880,0x7a8da200,0x7a7d4f00,0x7a6ba200,0x7a583900,
0x7a433900,0x7a2d1b00,0x7a161680,0x79fdea80,0x79e41f00,0x79c84d00,
0x79aa4e00,0x798a5200,0x7968ab00,0x79455000,0x791fd280,0x78f7df80,
0x78cd9400,0x78a11680,0x78722200,0x78404680,0x780b6000,0x77d38e80,
0x7798d600,0x775aff00,0x7719c200,0x76d4d300,0x768bee00,0x763eef00,
0x75edc300,0x75983700,0x753e0000,0x74def400,0x747ae700,0x74114300,
0x73a14c00,0x732aed80,0x72aeb680,0x722ca300,0x71a39280,0x71124f00,
0x7078a400,0x6fd6db00,0x6f2ca800,0x6e792d00,0x6dbbd700,0x6cf45f00,
0x6c223b00,0x6b44a000,0x6a5b0b00,0x69652d00,0x68625100,0x67515c00,
0x66315600,0x65019300,0x63c15900,0x626fe080,0x610c7100,0x5f963200,
0x5e0bdb00,0x5c6c1600,0x5ab5e680,0x58e84c80,0x5701d000,0x5500cd80,
0x52e3fa80,0x50aa2780,0x4e51a600,0x4bd88d00,0x493d4f00,0x467e8700,
0x439a3900,0x408dd880,0x3d56f900,0x39f36e40,0x36610bc0,0x329da800,
0x2ea6f980,0x2a79dd00,0x26125880,0x216d42c0,0x1c88f2c0,0x176286c0,
0x11f36020,0x0c35c460,0x06309848,0xffffd537,0xf9cf6c70,0xf3caa3e0,
0xee0c9be0,0xe89c9aa0,0xe375db80,0xde91df00,0xd9ed1a40,0xd5858280,
0xd1581440,0xcd6113c0,0xc99d9380,0xc60b7180,0xc2a82f40,0xbf70f280,
0xbc638e00,0xb97e9100,0xb6c01a00,0xb4258280,0xb1ac6380,0xaf533780,
0xad18d480,0xaafbd500,0xa8facb00,0xa7144680,0xa5469300,0xa38fff80,
0xa1ef9800,0xa064ee80,0x9eef0300,0x9d8c2e00,0x9c3b2a00,0x9afb6d80,
0x99cc3b80,0x98ac3e00,0x979a7e80,0x9696d680,0x95a10c00,0x94b82400,
0x93db1600,0x93097080,0x9242bb80,0x9185f400,0x90d23780,0x90276900,
0x8f859900,0x8eec4e00,0x8e5afc00,0x8dd17800,0x8d4f6a00,0x8cd3da00,
0x8c5e1500,0x8bee5a00,0x8b84ff00,0x8b215500,0x8ac24400,0x8a679d00,
0x8a11f400,0x89c15b00,0x89751700,0x892c8f80,0x88e7bb00,0x88a69f80,
0x8868f500,0x882e6700,0x87f6c780,0x87c20d00,0x87904800,0x87618380,
0x87356600,0x870b5900,0x86e34900,0x86bdba00,0x869ad980,0x8679ec00,
0x865a3580,0x863bd800,0x861f5c80,0x8604e000,0x85ec5000,0x85d5c500,
0x85c0fe00,0x85ad1300,0x85999780,0x85875300,0x85770300,0x85680000,
0x85595080,0x854b6a00,0x853f7900,0x85354700,0x852b7b00,0x8521cb00,
0x85196600,0x8512d880,0x850d2d00,0x85079f00,0x8502db00,0x84ff9f80,
0x84fd6d00,0x84fb6f00,0x84f9e600,0x84f98a00,0x84fa4a00,0x84fb9400,
0x84fd8f00,0x8500e900,0x8505b580,0x850b2c00,0x8510bd00,0x8516b600,
0x851dbe80,0x85261680,0x852f9000,0x8539f600,0x85454d00,0x8551a400,
0x855ee200,0x856cfd80,0x857c6100,0x858da080,0x85a0a180,0x85b48280,
0x85c8cd00,0x85de4080,0x85f5c900,0x860f2a00,0x86299800,0x86454400,
0x86633000,0x86838f00,0x86a58c00,0x86c8eb80,0x86eea900,0x87176e80,
0x87427b00,0x876ee100,0x879d0d80,0x87ce4f00,0x88034e00,0x883bb900,
0x88771700,0x88b54900,0x88f68f80,0x893b7880,0x89848980,0x89d1ce80,
0x8a230c00,0x8a788400,0x8ad2f700,0x8b32b000,0x8b974c80,0x8c00c680,
0x8c6ff480,0x8ce5a000,0x8d61df00,0x8de4c280,0x8e6ee580,0x8f00b300,
0x8f9a0880,0x903b2380,0x90e52080,0x9198d600,0x92561680,0x931cf380,
0x93eec400,0x94ccde00,0x95b70280,0x96ac9600,0x97aeb980,0x98bfbc80,
0x99e0ac00,0x9b10f880,0x9c50a200,0x9da13c00,0x9f048680,0xa07b4400,
0xa205f280,0xa3a5ae80,0xa55bc900,0xa7295580,0xa90fa200,0xab106b00,
0xad2d3900,0xaf670c00,0xb1bf2000,0xb4376b00,0xb6d20b00,0xb990c500,
0xbc756300,0xbf820580,0xc2b8c540,0xc61b87c0,0xc9ac9380,0xcd6ed600,
0xd16543c0,0xd5927300,0xd9f90840,0xde9bf280,0xe37e4720,0xe8a406e0,
0xee12f3e0,0xf3cf17c0,0xf9d15720,0xffff287e,0x062d93c8,0x0c30d9a0,
0x11ed1300,0x175adfe0,0x1c7f5b40,0x216126c0,0x2603bd00,0x2a692a40,
0x2e947540,0x32895fc0,0x364af100,0x39db4400,0x3d3c81c0,0x40716480,
0x437cbb80,0x4660bc80,0x491eec00,0x4bb8ad00,0x4e2fe800,0x5086ff80,
0x52c00000,0x54dc0d00,0x56dbfc00,0x58c16600,0x5a8e7580,0x5c448e80,
0x5de3fc80,0x5f6d5600,0x60e28900,0x6245b500,0x63978180,0x64d77280,
0x6605db00,0x67248800,0x68356d80,0x69394080,0x6a2fc300,0x6b190000,
