0xf9cb97c0,0xf40d1970,0xee026c60,0xe87464a0,0xe3642620,0xde8a2840,
0x366b5f00,0x3a597f80,0x3e297c40,0x41ddc980,0x45791180,0x48fc3480,
0x4c670200,0x4fb9fb80,0x52f5e780,0x561a5200,0x59261000,0x5c18bb00,
0x5ef25680,0x61b1d200,0x64553900,0x66db2800,0x6942cc80,0x6b8ab200,
0x6db0b680,0x6fb32f00,0x71911c00,0x73493400,0x74d9a400,0x7640f280,
0x777e6200,0x78916000,0x7978dc80,0x7a331380,0x7abe1f80,0x7b1a1c00,
0x7b4b9100,0x7b5a2780,0x7b4a8600,0x7b195b80,0x7abe3380,0x7a333980,
0x7978c900,0x7891c980,0x777f6e00,0x7641a880,0x74d99100,0x73491100,
0x71913000,0x6fb27a00,0x6daeb380,0x6b889380,0x6941e880,0x66db3280,
0x64552580,0x61b18b80,0x5ef26a00,0x5c190980,0x5925fc00,0x5619b980,
0x52f50380,0x4fb8e080,0x4c65f600,0x48fbca80,0x45792580,0x41dd5d80,
0x3e287080,0x3a5934c0,0x366c6a80,0x325eb280,0x2e2e7c40,0x29da7340,
0x255e8140,0x20b46e80,0x1bd75d60,0x16c40840,0x11749640,0x0be024d0,
0x06047888,0xfff32d4d,0xf9d3d4a8,0xf3d56eb0,0xee1a2060,0xe8ad7e40,
0xe38acf20,0xdeaa1840,0xda078a40,0xd5a217c0,0xd1777780,0xcd83a340,
0xc9c30700,0xc6335740,0xc2d25780,0xbf9d4300,0xbc91b780,0xb9ae2d80,
0xb6f10500,0xb457e080,0xb1e06e00,0xaf892b80,0xad50c880,0xab356700,
0xa9352a00,0xa74f0400,0xa5824880,0xa3cd9d80,0xa22f1800,0xa0a54200,
0x9f2f5780,0x9dcc9680,0x9c7beb00,0x9b3c6480,0x9a0d6780,0x98ee3380,
0x97ddaa80,0x96dad780,0x95e54800,0x94fc9e00,0x94200d00,0x934e9300,
0x92878600,0x91ca9c00,0x91178080,0x906da000,0x8fcc7000,0x8f33ab00,
0x8ea31900,0x8e1a2600,0x8d97f000,0x8d1bd100,0x8ca5c980,0x8c363580,
0x8bccfb00,0x8b694b00,0x8b0a4680,0x8aafc100,0x8a5a2280,0x8a098280,
0x89bd3100,0x89745b80,0x892ef100,0x88ed7a00,0x88b00380,0x8875b600,
0x883dd780,0x8808be00,0x87d71f80,0x87a8aa00,0x877c3080,0x87514b00,
0x8728d500,0x87036980,0x86e04c80,0x86be8c00,0x869e5f80,0x86806c00,
0x86645c80,0x86497200,0x862ffd80,0x8618d800,0x86038880,0x85ee9180,
0x85d9d080,0x85c6fb00,0x85b70a80,0x85a89c80,0x8599e880,0x858b2b80,
0x857dea00,0x8572a300,0x85688700,0x855efe80,0x85563700,0x854e6b80,
0x85479b80,0x8541d980,0x853d0a00,0x85389c80,0x85343d80,0x85309a00,
0x852e8400,0x852dbb80,0x852d7680,0x852dcf80,0x852f7c80,0x85324c00,
0x85353600,0x85381580,0x853c1200,0x8541d900,0x85489380,0x854f4080,
0x85563700,0x855e8b80,0x85688680,0x85737e00,0x857ee200,0x858ad980,
0x8597f900,0x85a6b380,0x85b70a80,0x85c88b80,0x85dac800,0x85edea80,
0x86029080,0x86190680,0x8630f580,0x864a0500,0x86645d00,0x86806680,
0x869e5f80,0x86be5600,0x86e04d00,0x87042b00,0x8729cd00,0x87515680,
0x877b3980,0x87a7ce80,0x87d71f80,0x88091c00,0x883dd780,0x88757080,
0x88b00380,0x88edc400,0x892ef180,0x8973b400,0x89bc3900,0x8a08e600,
0x8a5a2280,0x8aaffc80,0x8b0a4600,0x8b691a80,0x8bccfb80,0x8c366f80,
0x8ca5c980,0x8d1b3b00,0x8d96f900,0x8e196080,0x8ea31900,0x8f34c180,
0x8fce6080,0x906f8500,0x91187880,0x91caad00,0x92878700,0x934f1f00,
0x94210500,0x94fdab80,0x95e64080,0x96db7780,0x97ddaa80,0x98eddb00,
0x9a0d6780,0x9b3cca00,0x9c7beb00,0x9dcbc600,0x9f2e6000,0xa0a4de80,
0xa22f1780,0xa3cd8480,0xa5824900,0xa74f9180,0xa9362200,0xab365c80,
0xad51c080,0xaf8a4f00,0xb1e16580,0xb4584100,0xb6f10500,0xb9ae3900,
0xbc91b700,0xbf9d0a00,0xc2d257c0,0xc6340a00,0xc9c3fec0,0xcd841840,
0xd1777800,0xd5a22c80,0xda078a00,0xdea97540,0xe389d780,0xe8acda00,
0xee192800,0xf3d33fb0,0xf9d3d508,0xffffe8b4,0x062c2b00,0x0c2cee00,
0x11e6d7e0,0x1752ff40,0x1c7628a0,0x21566700,0x25f77e40,0x2a5c3b80,
0x2e879040,0x327c4780,0x363cf940,0x39cc7680,0x3d2da840,0x4062fc80,
0x436e4880,0x46514400,0x490e0300,0x4ba70200,0x4e1e9a80,0x50765e00,
0x52af3780,0x54ca6280,0x56c9de00,0x58af9e80,0x5a7cbf80,0x5c321080,
0x5dd0e800,0x5f5acf00,0x60d0a900,0x62330880,0x63831d00,0x64c26380,
0x65f1a080,0x67110680,0x68215d80,0x69240400,0x6a19c000,0x6b029400,
0x6bdefb00,0x6cb04b80,0x6d778200,0x6e349600,0x6ee78700,0x6f913b00,
0x70329880,0x70cb9200,0x715bef00,0x71e49900,0x72671800,0x72e3ea00,
0x735a3600,0x73c95880,0x74320d80,0x7495ae00,0x74f4c100,0x754ee280,
0x75a3ee00,0x75f4a780,0x7641d680,0x768b3c00,0x76d01780,0x77109b80,
0x774e0c80,0x77892700,0x77c13100,0x77f54700,0x7825f880,0x7854b300,
0x7881e000,0x78ac9a00,0x78d44280,0x78f96680,0x791ccc80,0x793e6600,
0x795dc080,0x797afc80,0x7996cc80,0x79b19e80,0x79cb2a80,0x79e2dd80,
0x79f89880,0x7a0ce880,0x7a206000,0x7a32ba00,0x7a432780,0x7a519e80,
0x7a5f4f80,0x7a6d2280,0x7a7a5800,0x7a858c00,0x7a8ec100,0x7a975d00,
0x7aa01b80,0x7aa83000,0x7aaeb500,0x7ab3e300,0x7ab85000,0x7abbdf80,
0x7abe3300,0x7abfa700,0x7ac10700,0x7ac26f00,0x7ac30a00,0x7ac1f280,
0x7abf1780,0x7abb4a00,0x7ab76b80,0x7ab38000,0x7aaea180,0x7aa81680,
0x7aa02e80,0x7a97af00,0x7a8ead80,0x7a84a780,0x7a797380,0x7a6d5380,
0x7a603380,0x7a51c300,0x7a424300,0x7a323e00,0x7a214480,0x7a0e2300,
0x79f8ac00,0x79e21800,0x79cb1680,0x79b2ad00,0x7997d880,0x797b2a80,
0x795dad00,0x793efc80,0x791dd800,0x78f9fb00,0x78d42f00,0x78acb800,
0x7882eb80,0x78564300,0x7826dd00,0x77f4e480,0x77c04c80,0x77890e80,
0x774ef100,0x77112f80,0x76cf3300,0x76897780,0x7640cb80,0x75f4c480,
0x75a40180,0x754e0b80,0x74f3b600,0x74956900,0x74322100,0x73c8b980,
0x73592b00,0x72e3c880,0x72682300,0x71e58480,0x715bdc00,0x70cb3300,
0x7032ab80,0x6f912080,0x6ee67c00,0x6e336700,0x6d779580,0x6cb17d80,
0x6bdfe000,0x6b02a680,0x6a19d380,0x69247000,0x68214a00,0x67100980,
0x65f0bc00,0x64c29900,0x63840200,0x62339c00,0x60d0bb80,0x5f5ac680,
0x5dd0d480,0x5c31e680,0x5a7cd300,0x58affb80,0x56c9ca80,0x54c97180,
0x52ae5280,0x50769c80,0x4e1f7f00,0x4ba72180,0x490d1e80,0x46507680,
0x436e3580,0x40632600,0x3d2dbb80,0x39cce4c0,0x363dddc0,0x327cecc0,
0x2e87a380,0x2a5c7480,0x25f86300,0x21574c80,0x1c763bc0,0x17529100,
0x11e6c4c0,0x0c2d40b0,0x062c3e18,0xffff9a63,0xf9d3c1f0,0xf3d3d8c0,
0xee1a3300,0xe8ade580,0xe38abc80,0xdeaa5600,0xda0894c0,0xd5a35a00,
0xd1785cc0,0xcd842580,0xc9c319c0,0xc632be00,0xc2d14d00,0xbf9c8a00,
0xbc91ca00,0xb9aed680,0xb6f1ea00,0xb458ec00,0xb1e17880,0xaf89c480,
0xad50b600,0xab351280,0xa9353c80,0xa74fb400,0xa5832e00,0xa3ce2d80,
0xa22f2b00,0xa0a51c00,0x9f2f4500,0x9dcc9c80,0x9c7bfd00,0x9b3cbd80,
0x9a0e4d00,0x98ef7080,0x97deb480,0x96db9500,0x95e62d80,0x94fdd380,
0x94211700,0x934f3a00,0x92886c00,0x91cc5080,0x91198280,0x906f1000,
0x8fcd5580,0x8f34a780,0x8ea42300,0x8e1a9d00,0x8d97de00,0x8d1c1480,
0x8ca6d400,0x8c377700,0x8bcde080,0x8b6a0680,0x8b0b5100,0x8ab13c00,
0x8a5c0080,0x8a0ba800,0x89bf3380,0x8975b700,0x892fd680,0x88eec000,
0x88b20500,0x8877e600,0x883fb500,0x880a8700,0x87d92100,0x87aaaa00,
0x877e0e80,0x87538680,0x872bcf00,0x8706a480,0x86e32200,0x86c12680,
0x86a15900,0x8683e580,0x86682a00,0x864dbb00,0x8634e700,0x861ded00,
0x86084e00,0x85f37780,0x85dfb180,0x85cdc680,0x85bdbf80,0x85aea600,
0x859fca00,0x8591c380,0x85859700,0x857b2700,0x85715000,0x85679600,
0x855edc80,0x8557f700,0x85525380,0x854cd680,0x85479f00,0x8543d900,
0x8541de00,0x85408f80,0x853ee880,0x853d5780,0x853d0680,0x853e5c80,
0x8540d800,0x8543f900,0x8547ad00,0x854c0d00,0x85514e00,0x8557d900,
0x855fe180,0x8568e880,0x85723a00,0x857be300,0x85869c80,0x8592b380,
0x859fbc00,0x85ad8f00,0x85bcd580,0x85ce0d00,0x85e09b80,0x85f3a200,
0x86076400,0x861d0100,0x8634d900,0x864e2100,0x86683800,0x8683a380,
0x86a14b00,0x86c15180,0x86e32f80,0x87069980,0x872bc180,0x87531a00,
0x877d2480,0x87aa3580,0x87da0b80,0x880bf180,0x883fc380,0x88767200,
0x88b0ff80,0x88ef5b00,0x8930dc80,0x89758e00,0x89be2d80,0x8a0b1580,
0x8a5c0e80,0x8ab13680,0x8b0b4280,0x8b6a9780,0x8bcee680,0x8c380f80,
0x8ca6c600,0x8d1bf400,0x8d97ec00,0x8e1a9780,0x8ea41500,0x8f34d300,
0x8fcd6380,0x906e6b00,0x91187c80,0x91cbd280,0x92887a00,0x934ee380,
0x94201100,0x94fd0180,0x95e63b80,0x96dbfa80,0x97dea680,0x98ef1200,
0x9a0e5b80,0x9b3d7800,0x9c7ce700,0x9dcd2000,0x9f2f5380,0xa0a50f80,
0xa22f1c80,0xa3cdb700,0xa5824400,0xa74f4e00,0xa9362700,0xab365c00,
0xad50c480,0xaf88e380,0xb1e16a80,0xb459c500,0xb6f1f880,0xb9ae3880,
0xbc92b400,0xbf9eb200,0xc2d15b40,0xc6308080,0xc9c30b80,0xcd872180,
0xd1786ac0,0xd59eeb40,0xda088680,0xdeb1c6c0,0xe38acaa0,0xe89ebd40,
0xee192ce0,0xf3fc1f30,0xf9d4c808,0xfee7384e,0x02c1d7d8,0x05987108,
0x07feefb8,0x0a5c91c0,0x0cb65190,0x0eeb29a0,0x10f5b9e0,0x12e80460,
0x14c89920,0x168f4400,0x1839c3c0,0x19cfb5a0,0x1b54aa80,0x1cc49e40,
0x1e1e5280,0x1f66c320,0x20a13500,0x21cbc240,0x22e53e00,0x23f05000,
0x24ef1800,0x25e0b1c0,0x26c4bf00,0x279d5480,0x286bd5c0,0x292f4b80,
0x29e77040,0x2a967540,0x2b3e2940,0x2bddc240,0x2c740cc0,0x2d01e000,
0x2d88ee80,0x2e09aa40,0x2e83c100,0x2ef774c0,0x2f655140,0x2fcd6500,
0x302fba40,0x308cf1c0,0x30e5b840,0x313a3200,0x318a5dc0,0x31d66c00,
0x321e7800,0x32629140,0x32a329c0,0x32e0c400,0x331b2fc0,0x335200c0,
0x3385bc80,0x33b784c0,0x33e77dc0,0x3414ae80,0x343ead40,0x34664200,
0x348c1880,0x34affc80,0x34d1da00,0x34f25340,0x3511b7c0,0x352f66c0,
0x354ae280,0x35649f00,0x357d31c0,0x359494c0,0x35aabe80,0x35c00640,
0x35d456c0,0x35e70840,0x35f83440,0x36090f40,0x361a0e00,0x3629d180,
0x36372400,0x36430680,0x364f4f40,0x365bfe00,0x36678e00,0x36718000,
0x367ae1c0,0x36845940,0x368d5140,0x36955140,0x369cc540,0x36a3f0c0,
0x36aa5d40,0x36afd7c0,0x36b4fa40,0x36ba1d00,0x36beb280,0x36c24a00,
0x36c57000,0x36c8d600,0x36cc40c0,0x36cf0580,0x36d10e80,0x36d2b540,
0x36d3ffc0,0x36d4b500,0x36d4ee00,0x36d4ff00,0x36d4f7c0,0x36d4a800,
0x36d3f640,0x36d2d2c0,0x36d11800,0x36cecac0,0x36cc3740,0x36c98440,
0x36c67140,0x36c2c7c0,0x36bea900,0x36ba2640,0x36b50380,0x36af42c0,
0x36a95c00,0x36a36f80,0x369ccec0,0x3694ee80,0x368c4fc0,0x3683b480,
0x367aeac0,0x36713480,0x36668cc0,0x365b8f40,0x36505080,0x364440c0,
0x36371ac0,0x36290f00,0x361a1780,0x360a0540,0x35f922c0,0x35e7c580,
0x35d55800,0x35c0e740,0x35aab4c0,0x35940880,0x357d3b40,0x35652380,
0x354ad900,0x352ed500,0x3511c100,0x34f34700,0x34d2c840,0x34b053c0,
0x348c2240,0x3465f740,0x343dab80,0x34138cc0,0x33e78740,0x33b8bfc0,
0x3386ab00,0x3351b640,0x331a4140,0x32dfdd00,0x32a22880,0x32616900,
0x321d8980,0x31d5a580,0x31895c80,0x31395f40,0x30e5c180,0x308d2400,
0x302eb8c0,0x2fcb8ec0,0x2f6462c0,0x2ef7afc0,0x2e83b780,0x2e090e00,
0x2d88f780,0x2d029340,0x2c740300,0x2bdd3f40,0x2b3f2a80,0x2a98d100,
0x29e85e80,0x292e0340,0x286ae740,0x279df080,0x26c4b5c0,0x25df08c0,
0x24ee2980,0x23f10e00,0x22e53480,0x21ca86c0,0x20a23640,0x1f6a4ac0,
0x1e1f4100,0x1cc19160,0x1b53bc20,0x19d33ce0,0x183ab220,0x168af6c0,
0x14c8a2a0,0x12ef9300,0x10f5b060,0x0eddb170,0x0cb56320,0x0a765fa0,
0x07ffde28,0x05508c58,0x02c1e13c,0x00e2bce4,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000
