0xf9cb97c0,0xf40d1970,0xee026c60,0xe87464a0,0xe3642620,0xde8a2840,
0x7b048500,0x7b05b300,0x7b062d80,0x7b05ea00,0x7b04c680,0x7b02ab00,
0x7affaa00,0x7afbd200,0x7af71c00,0x7af17e80,0x7aeaf900,0x7ae38700,
0x7adb1b80,0x7ad1b280,0x7ac75a00,0x7abc1300,0x7aafc180,0x7aa24c00,
0x7a93c880,0x7a843900,0x7a736d00,0x7a612400,0x7a4d5680,0x7a383900,
0x7a21f800,0x7a0a8180,0x79f19f80,0x79d70c00,0x79ba8c80,0x799c0e00,
0x797bae00,0x79597e00,0x79355400,0x790ef080,0x78e63c00,0x78bb3b00,
0x788dd100,0x785dbd00,0x782ac700,0x77f4e000,0x77bc0a00,0x77802900,
0x77410380,0x76fe5500,0x76b7dc80,0x766d6800,0x761ed600,0x75cbf900,
0x75749480,0x75187900,0x74b77300,0x74511a80,0x73e4d300,0x73725300,
0x72f9c780,0x727b4200,0x71f62700,0x71698600,0x70d4d500,0x7037fd00,
0x6f92cc80,0x6ee4b200,0x6e2d1880,0x6d6b9800,0x6c9fb300,0x6bc8be00,
0x6ae62400,0x69f77a00,0x68fc2b00,0x67f35500,0x66dc0400,0x65b56c00,
0x647ecf00,0x63376380,0x61de6e00,0x60732580,0x5ef47900,0x5d612500,
0x5bb80900,0x59f82180,0x58202d00,0x562ea500,0x54221e00,0x51f95600,
0x4fb2d900,0x4d4ce300,0x4ac5c600,0x481c0200,0x454de100,0x42592700,
0x3f3b6cc0,0x3bf26780,0x387be780,0x34d5c040,0x30fdba00,0x2cf122c0,
0x28ac7e00,0x242c4e00,0x1f6e2060,0x1a6f9b00,0x152c1760,0x0f9da1d0,
0x09c48e60,0x03b10ab0,0xfd852a00,0xf76b2ab0,0xf1865dc0,0xebe96d40,
0xe6975ac0,0xe18b9500,0xdcc14d00,0xd8358f40,0xd3e5bf80,0xcfce8a00,
0xcbec98c0,0xc83d5300,0xc4be63c0,0xc16d2380,0xbe470780,0xbb4a2f80,
0xb874f100,0xb5c51900,0xb3382500,0xb0cc0c80,0xae7f6980,0xac50f580,
0xaa3f4700,0xa848f100,0xa66c6a00,0xa4a80380,0xa2fa5700,0xa162a080,
0x9fe03580,0x9e71da00,0x9d161180,0x9bcbdd80,0x9a929c80,0x99695d00,
0x984eed80,0x9742a400,0x96445000,0x95537100,0x946f0d00,0x93965200,
0x92c8ca80,0x9205d000,0x914c6e00,0x909c0600,0x8ff48700,0x8f55d300,
0x8ebf6b80,0x8e30e700,0x8daa0b00,0x8d2a4e80,0x8cb0d080,0x8c3d2c00,
0x8bcfa300,0x8b683a80,0x8b062a00,0x8aa8a000,0x8a4fa600,0x89fba480,
0x89ac7880,0x89617180,0x891a2000,0x88d67c80,0x88967a00,0x8859cd00,
0x88202c80,0x87e97300,0x87b59f00,0x8784be80,0x8756c400,0x872b4700,
0x8701d300,0x86da7900,0x86b5a700,0x86935280,0x8672c400,0x86537400,
0x86359780,0x8619a080,0x85ffa180,0x85e79100,0x85d17580,0x85bcea80,
0x85a92480,0x8595f600,0x85842180,0x85741e00,0x85653580,0x8556b680,
0x85493780,0x853da000,0x85338800,0x8529c780,0x85205880,0x85184900,
0x8511e680,0x850c4400,0x8506da00,0x85025780,0x84ff4800,0x84fd1f00,
0x84fb3400,0x84f9d880,0x84f9a600,0x84fa7900,0x84fbdb00,0x84fe0480,
0x85018e80,0x85066e00,0x850be480,0x85117f00,0x85179600,0x851ec380,
0x85273880,0x8530c700,0x853b4200,0x8546af80,0x85531880,0x85606600,
0x856e9b80,0x857e2680,0x858f8900,0x85a29500,0x85b67400,0x85cacf00,
0x85e06700,0x85f80c80,0x86117680,0x862bf100,0x8647be80,0x8665cc80,
0x86863b00,0x86a84100,0x86cbbb80,0x86f19e00,0x871a7780,0x87458680,
0x8771f500,0x87a03e80,0x87d1a400,0x8806bf80,0x883f3d00,0x887aa900,
0x88b8eb00,0x88fa4600,0x893f4800,0x89886f00,0x89d5c580,0x8a271400,
0x8a7ca280,0x8ad72c00,0x8b36f400,0x8b9b9c00,0x8c052680,0x8c746980,
0x8cea2680,0x8d667380,0x8de96680,0x8e739880,0x8f056f80,0x8f9ecc00,
0x903ff280,0x90e9fc00,0x919db780,0x925afa80,0x9321dd00,0x93f3b600,
0x94d1d180,0x95bbef80,0x96b17d00,0x97b3a080,0x98c4a300,0x99e58900,
0x9b15c600,0x9c556180,0x9da5ee00,0x9f092780,0xa07fd000,0xa20a6700,
0xa3aa0900,0xa5600700,0xa72d7400,0xa913a000,0xab144500,0xad30ec00,
0xaf6a9480,0xb1c27c80,0xb43a9900,0xb6d50900,0xb9939000,0xbc77f980,
0xbf846600,0xc2baee00,0xc61d77c0,0xc9ae4b00,0xcd705500,0xd1668ac0,
0xd5938340,0xd9f9e3c0,0xde9c9c80,0xe37ec380,0xe8a45b00,0xee1325c0,
0xf3cf2ef0,0xf9d15d20,0xffff287e,0x062d87e8,0x0c30a4f0,0x11ec9720,
0x175a0500,0x1c7e0d60,0x215f5580,0x26015b00,0x2a662e00,0x2e90d880,
0x32851cc0,0x36460480,0x39d5adc0,0x3d364280,0x406a7f80,0x43753280,
0x46589280,0x49162780,0x4baf5580,0x4e260500,0x507c9680,0x52b51600,
0x54d0a980,0x56d02a80,0x58b52e80,0x5a81dd00,0x5c379a00,0x5dd6b780,
0x5f5fce00,0x60d4c280,0x6237af00,0x63894000,0x64c90800,0x65f75800,
0x6715ee80,0x6826b700,0x692a6e00,0x6a20e100,0x6b0a2000,0x6be71180,
0x6cb8fd80,0x6d80be80,0x6e3e6380,0x6ef1e080,0x6f9bd880,0x703d8d00,
0x70d7b900,0x716a1480,0x71f44700,0x7276ef80,0x72f33680,0x73699e80,
0x73d9f580,0x74444580,0x74a91e00,0x7508f700,0x7563df00,0x75b9fc80,
0x760bc000,0x76598180,0x76a33c00,0x76e8fa00,0x772b1700,0x7769e600,
0x77a57800,0x77dddf80,0x78136b80,0x78464880,0x78765e00,0x78a39f80,
0x78ce6300,0x78f70f80,0x791dba00,0x79423e80,0x7964a600,0x79852200,
0x79a3e080,0x79c0fe80,0x79dc9480,0x79f68f00,0x7a0ec700,0x7a254e80,
0x7a3a9f00,0x7a4f1980,0x7a628800,0x7a746780,0x7a849500,0x7a938580,
0x7aa1a000,0x7aaedc80,0x7abb0180,0x7ac61680,0x7ad05100,0x7ad9c400,
0x7ae24880,0x7ae9b600,0x7af01a00,0x7af59a80,0x7afa5680,0x7afe5500,
0x7b018500,0x7b03d780,0x7b055600,0x7b062280,0x7b064a00,0x7b05ae00,
0x7b042400,0x7b01a600,0x7afe4e80,0x7afa2b80,0x7af53000,0x7aef4f00,
0x7ae88b00,0x7ae0de80,0x7ad83c00,0x7acea600,0x7ac42b00,0x7ab8c600,
0x7aac5300,0x7a9ec600,0x7a903600,0x7a80a000,0x7a6fca00,0x7a5d7800,
0x7a49b000,0x7a34ab00,0x7a1e8e80,0x7a074400,0x79ee9300,0x79d43480,
0x79b7f400,0x7999c580,0x7979c700,0x79580300,0x79345180,0x790e7a00,
0x78e66780,0x78bc1b00,0x788f7400,0x78603880,0x782e3800,0x77f96580,
0x77c1b800,0x77871500,0x77494d00,0x77082300,0x76c35780,0x767ab980,
0x762e2500,0x75dd6c80,0x75885b80,0x752ec500,0x74d07800,0x746d1100,
0x74040e00,0x73952a00,0x73207100,0x72a5d480,0x7224e380,0x719cf280,
0x710d8280,0x70764a00,0x6fd6f800,0x6f2f1d00,0x6e7e5000,0x6dc42500,
0x6d001300,0x6c318300,0x6b57f480,0x6a72f000,0x6981e000,0x68840800,
0x6778a000,0x665ee200,0x6535ff00,0x63fd3300,0x62b3ca80,0x61590700,
0x5febf700,0x5e6b8d00,0x5cd6c000,0x5b2c7c00,0x596b8e00,0x5792ab80,
0x55a09000,0x5393ee00,0x516b5500,0x4f254080,0x4cc03100,0x4a3aa100,
0x4792dc00,0x44c70080,0x41d50e80,0x3ebae080,0x3b7639c0,0x3804ed80,
0x3464dbc0,0x30939f00,0x2c8e6000,0x28522c00,0x23dc44c0,0x1f29c500,
0x1a36f5e0,0x14ffd9e0,0x0f8306a0,0x09c61a40,0x03d95590,0xfdd77640,
0xf7e0b470,0xf212abc0,0xec818060,0xe735d7c0,0xe22faa80,0xdd6b1600,
0xd8e3fc00,0xd4973200,0xd0821100,0xcca1d2c0,0xc8f39680,0xc574bd80,
0xc2230400,0xbefc4080,0xbbfe4b00,0xb9271780,0xb674c300,0xb3e55c00,
0xb176e300,0xaf279200,0xacf60780,0xaae10300,0xa8e71c80,0xa706d700,
0xa53ed180,0xa38dc500,0xa1f28480,0xa06c1400,0x9ef99580,0x9d9a0880,
0x9c4c3c00,0x9b0f2300,0x99e1f700,0x98c3ff00,0x97b46000,0x96b26400,
0x95bd9b00,0x94d58b80,0x93f96e80,0x93287180,0x9261f900,0x91a57a00,
0x90f24f00,0x9047e700,0x8fa60900,0x8f0c9900,0x8e7b3100,0x8df15180,
0x8d6e9680,0x8cf29d00,0x8c7cd900,0x8c0cde00,0x8ba29f00,0x8b3e0b00,
0x8adea980,0x8a83e200,0x8a2d9500,0x89dbf000,0x898edb80,0x8945d180,
0x89006a00,0x88be8a80,0x88802300,0x8844f300,0x880cc200,0x87d77180,
0x87a4f980,0x87754c00,0x87485300,0x871dcd00,0x86f56900,0x86cf1c00,
0x86ab1a80,0x86896300,0x86697400,0x864add00,0x862dbf80,0x86128000,
0x85f93300,0x85e1b900,0x85cbf900,0x85b7b380,0x85a45c80,0x8591bb00,
0x85804c00,0x85707b00,0x8561de00,0x8553df80,0x8546cd00,0x853b6000,
0x85316400,0x8527f680,0x851eec80,0x85171400,0x8510c500,0x850b5500,
0x85063700,0x8501e800,0x84fee980,0x84fcdb00,0x84fb2500,0x84f9f980,
0x84f9e000,0x84fad300,0x84fc6a00,0x84fec900,0x85026800,0x85074980,
0x850ccb80,0x85128780,0x8518c600,0x85201380,0x8528a080,0x85324680,
0x853cd880,0x85485700,0x8554d080,0x85623a80,0x85709980,0x85804700,
0x8591b300,0x85a4bd00,0x85b8ac80,0x85cd2b80,0x85e2df00,0x85fa8c80,
0x86140280,0x862e9d00,0x864a8900,0x8668a500,0x86891b00,0x86ab3a00,
0x86ced700,0x86f4ca80,0x871da300,0x8748b800,0x87754000,0x87a3aa00,
0x87d52880,0x880a5200,0x8842d980,0x887e5100,0x88bca400,0x88fe1400,
0x89432780,0x898c5b00,0x89d9bc00,0x8a2b1c00,0x8a80bb00,0x8adb4d00,
0x8b3b1a80,0x8b9fcd80,0x8c096680,0x8c78b480,0x8cee7880,0x8d6acd80,
0x8dedc900,0x8e77fc80,0x8f09d380,0x8fa33400,0x90445f80,0x90ee6780,
0x91a21e00,0x925f5e80,0x93264280,0x93f81400,0x94d62180,0x95c03180,
0x96b5b900,0x97b7d280,0x98c8c300,0x99e99300,0x9b19bc80,0x9c594300,
0x9da9b780,0x9f0cd580,0xa0835f80,0xa20dd800,0xa3ad5800,0xa5633280,
0xa7307a00,0xa9167e00,0xab16f900,0xad337400,0xaf6cef00,0xb1c4a880,
0xb43c9580,0xb6d6d300,0xb9952880,0xbc796000,0xbf859980,0xc2bbefc0,
0xc61e49c0,0xc9aeee00,0xcd70cbc0,0xd166d880,0xd593ac40,0xd9f9ed80,
0xde9c8d40,0xe37ea2c0,0xe8a431e0,0xee12ff20,0xf3cf17c0,0xf9d15720,
0xffff3a59,0x062dd928,0x0c314b30,0x11ed8500,0x175b2fa0,0x1c7f6cc0,
0x2160e000,0x26030980,0x2a67fa40,0x2e92bc80,0x32871540,0x36480c80,
0x39d7bfc0,0x3d385e80,0x406ca580,0x43775f00,0x465ac400,0x49185980,
0x4bb18a00,0x4e284000,0x507ed800,0x52b75a80,0x54d2ed80,0x56d27300,
0x58b78280,0x5a843c00,0x5c39fb00,0x5dd91800,0x5f623c00,0x60d74900,
0x623a4780,0x638bd680,0x64cb9900,0x65f9fb80,0x6718b500,0x68299880,
0x692d5500,0x6a23c580,0x6b0d1280,0x6bea1f00,0x6cbc2a00,0x6d83fb00,
0x6e419f80,0x6ef52800,0x6f9f4080,0x70411b00,0x70db4e00,0x716d9f80,
0x71f7d880,0x727aa600,0x72f70f00,0x736d7c00,0x73ddd080,0x74482e00,
0x74ad1f00,0x750d0180,0x7567eb80,0x75be1680,0x760fea00,0x765db000,
0x76a76580,0x76ed2900,0x772f5480,0x776e2780,0x77a9b580,0x77e22200,
0x7817b500,0x784a8680,0x787a8800,0x78a7c900,0x78d29a80,0x78fb4a00,
0x7921e200,0x79465100,0x7968b200,0x79892b80,0x79a7e200,0x79c4f800,
0x79e07880,0x79fa4f80,0x7a126700,0x7a28f180,0x7a3e5700,0x7a52c200,
0x7a65ee80,0x7a778b00,0x7a87a500,0x7a969a80,0x7aa4a400,0x7ab1ad00,
0x7abda600,0x7ac8a500,0x7ad2c900,0x7adc0b00,0x7ae44c00,0x7aeb7d00,
0x7af1b180,0x7af70980,0x7afb9500,0x7aff5580,0x7b023e80,0x7b044a00,
0x7b059200,0x7b062400,0x7b05fb00,0x7b04f800,0x7b030100,0x7b002300,
0x7afc6b00,0x7af7d700,0x7af25e00,0x7aebfe00,0x7ae4b300,0x7adc7080,
0x7ad33200,0x7ac90280,0x7abde480,0x7ab1c100,0x7aa47e00,0x7a962b00,
0x7a86cc00,0x7a763700,0x7a643100,0x7a50a980,0x7a3bcb00,0x7a25c000,
0x7a0e7f80,0x79f5dd80,0x79db9900,0x79bf7300,0x79a15200,0x79814b00,
0x795f7000,0x793b9f80,0x7915a000,0x78ed5700,0x78c2c200,0x7895c700,
0x78662980,0x7833b500,0x77fe5500,0x77c60500,0x778aab00,0x774c1480,
0x770a0100,0x76c42e80,0x767a6900,0x762c8980,0x75da6500,0x7583c000,
0x75286c00,0x74c83400,0x7462b700,0x73f76000,0x7385de80,0x730e4e80,
0x7290bb00,0x720c9d00,0x71811900,0x70eda100,0x70520900,0x6fae1800,
0x6f014700,0x6e4b0880,0x6d8af300,0x6cc08580,0x6beb1800,0x6b0a1500,
0x6a1d0f00,0x69236f00,0x681c5b80,0x6706e780,0x65e24400,0x64adac80,
0x63685600,0x62118400,0x60a86d80,0x5f2c0700,0x5d9b1400,0x5bf47300,
0x5a371b00,0x5861ca80,0x56730300,0x54695a00,0x52438600,0x50001280,
0x4d9d4200,0x4b196700,0x4872fc00,0x45a84980,0x42b71d00,0x3f9d1740,
0x3c57eb40,0x38e56200,0x35434980,0x316f6840,0x2d671300,0x2926dc80,
0x24ab4b80,0x1ff1d940,0x1af81b00,0x15b989e0,0x10305840,0x0a5c7ca0,
0x044cea08,0xfe220b74,0xf80512a0,0xf2199ce0,0xec73c460,0xe7183300,
0xe2036440,0xdd30cc80,0xd89d5500,0xd4464280,0xd0284280,0xcc400280,
0xc88adc40,0xc5066d80,0xc1b00c80,0xbe852c00,0xbb83e080,0xb8aa7500,
0xb5f6b800,0xb3662b80,0xb0f6c080,0xaea70500,0xac75aa00,0xaa614480,
0xa8686780,0xa6898900,0xa4c2f900,0xa3134d80,0xa179ba00,0x9ff58e00,
0x9e859100,0x9d284a00,0x9bdcb500,0x9aa22b00,0x9977ba00,0x985c3300,
0x974ee700,0x964f9e80,0x955dda80,0x9478a380,0x939f2800,0x92d0ed80,
0x920d4e00,0x91535680,0x90a26600,0x8ffa6680,0x8f5b3900,0x8ec46080,
0x8e357480,0x8dae3700,0x8d2e2200,0x8cb45500,0x8c406900,0x8bd29c00,
0x8b6af180,0x8b08a600,0x8aaae980,0x8a51c000,0x89fd9000,0x89ae3800,
0x89630a00,0x891b9600,0x88d7d300,0x8897b280,0x885aea80,0x88213100,
0x87ea6100,0x87b67880,0x87858400,0x87577680,0x872be900,0x87026780,
0x86db0080,0x86b62100,0x8693c000,0x86732700,0x8653cf00,0x8635eb00,
0x8619eb80,0x85ffe480,0x85e7cc80,0x85d1aa00,0x85bd1900,0x85a94f00,
0x85961d00,0x85844480,0x85743c80,0x85655000,0x8556cf00,0x85494d80,
0x853db200,0x85339700,0x8529d500,0x85206500,0x85185380,0x8511ee80,
0x850c4a00,0x8506e000,0x85025c80,0x84ff4b00,0x84fd2100,0x84fb3580,
0x84f9d980,0x84f9a600,0x84fa7880,0x84fbda00,0x84fe0300,0x85018c80,
0x85066b00,0x850be180,0x85117c80,0x85179380,0x851ec080,0x85273480,
0x8530c380,0x853b3e00,0x8546ab80,0x85531480,0x85606200,0x856e9780,
0x857e2200,0x858f8480,0x85a29080,0x85b67000,0x85cacb00,0x85e06300,
0x85f80880,0x86117200,0x862bed00,0x8647ba80,0x8665c880,0x86863700,
0x86a83d00,0x86cbb800,0x86f19a80,0x871a7400,0x87458300,0x8771f180,
0x87a03b00,0x87d1a100,0x8806bc00,0x883f3a00,0x887aa600,0x88b8e800,
0x88fa4380,0x893f4600,0x89886d00,0x89d5c300,0x8a271180,0x8a7ca080,
0x8ad72a00,0x8b36f280,0x8b9b9a00,0x8c052500,0x8c746800,0x8cea2500,
0x8d667200,0x8de96500,0x8e739780,0x8f056e80,0x8f9ecb00,0x903ff180,
0x90e9fb80,0x919db700,0x925af980,0x9321dc80,0x93f3b580,0x94d1d100,
0x95bbef00,0x96b17c80,0x97b3a080,0x98c4a280,0x99e58900,0x9b15c580,
0x9c556100,0x9da5ed80,0x9f092780,0xa07fd000,0xa20a6680,0xa3aa0900,
0xa5600700,0xa72d7400,0xa9139f80,0xab144500,0xad30ec00,0xaf6a9480,
0xb1c27c80,0xb43a9900,0xb6d50900,0xb9939000,0xbc77f980,0xbf846600,
0xc2baee00,0xc61d77c0,0xc9ae4b00,0xcd705500,0xd1668ac0,0xd5938340,
0xd9f9e3c0,0xde9c9c80,0xe37ec380,0xe8a45b00,0xee1325c0,0xf3cf2ef0,
0xf9d15d20,0xffff287e,0x062d87e8,0x0c30a4f0,0x11ec9720,0x175a0500,
0x1c7e0d60,0x215f5580,0x26015b00,0x2a662e00,0x2e90d880,0x32851cc0,
0x36460480,0x39d5adc0,0x3d364280,0x406a7f80,0x43753280,0x46589280,
0x49162780,0x4baf5580,0x4e260500,0x507c9680,0x52b51600,0x54d0a980,
0x56d02a80,0x58b52e80,0x5a81dd00,0x5c379a00,0x5dd6b780,0x5f5fce00,
0x60d4c280,0x6237af00,0x63894000,0x64c90800,0x65f75800,0x6715ee80,
0x6826b700,0x692a6e00,0x6a20e100,0x6b0a2000,0x6be71180,0x6cb8fd80,
0x6d80be80,0x6e3e6380,0x6ef1e080,0x6f9bd880,0x703d8d00,0x70d7b900,
0x716a1480,0x71f44700,0x7276ef80,0x72f33680,0x73699e80,0x73d9f580,
0x74444580,0x74a91e00,0x7508f700,0x7563df00,0x75b9fc80,0x760bc000,
0x76598180,0x76a33c00,0x76e8fa00,0x772b1700,0x7769e600,0x77a57800,
0x77dddf80,0x78136b80,0x78464880,0x78765e00,0x78a39f80,0x78ce6300,
0x78f70f80,0x791dba00,0x79423e80,0x7964a600,0x79852200,0x79a3e080,
0x79c0fe80,0x79dc9480,0x79f68f00,0x7a0ec700,0x7a254e80,0x7a3a9f00,
0x7a4f1980,0x7a628800,0x7a746780,0x7a849500,0x7a938580,0x7aa1a000,
0x7aaedc80,0x7abb0180,0x7ac61680,0x7ad05100,0x7ad9c400,0x7ae24880,
0x7ae9b600,0x7af01a00,0x7af59a80,0x7afa5680,0x7afe5500,0x7b018500,
0x7b03d780,0x7b055600,0x7b062280,0x7b064a00,0x7b05ae00,0x7b042400,
0x7b01a600,0x7afe4e80,0x7afa2b80,0x7af53000,0x7aef4f00,0x7ae88b00,
0x7ae0de80,0x7ad83c00,0x7acea600,0x7ac42b00,0x7ab8c600,0x7aac5300,
0x7a9ec600,0x7a903600,0x7a80a000,0x7a6fca00,0x7a5d7800,0x7a49b000,
0x7a34ab00,0x7a1e8e80,0x7a074400,0x79ee9300,0x79d43480,0x79b7f400,
0x7999c580,0x7979c700,0x79580300,0x79345180,0x790e7a00,0x78e66780,
0x78bc1b00,0x788f7400,0x78603880,0x782e3800,0x77f96580,0x77c1b800,
0x77871500,0x77494d00,0x77082300,0x76c35780,0x767ab980,0x762e2500,
0x75dd6c80,0x75885b80,0x752ec500,0x74d07800,0x746d1100,0x74040e00,
0x73952a00,0x73207100,0x72a5d480,0x7224e380,0x719cf280,0x710d8280,
0x70764a00,0x6fd6f800,0x6f2f1d00,0x6e7e5000,0x6dc42500,0x6d001300,
0x6c318300,0x6b57f480,0x6a72f000,0x6981e000,0x68840800,0x6778a000,
0x665ee200,0x6535ff00,0x63fd3300,0x62b3ca80,0x61590700,0x5febf700,
0x5e6b8d00,0x5cd6c000,0x5b2c7c00,0x596b8e00,0x5792ab80,0x55a09000,
0x5393ee00,0x516b5500,0x4f254080,0x4cc03100,0x4a3aa100,0x4792dc00,
0x44c70080,0x41d50e80,0x3ebae080,0x3b7639c0,0x3804ed80,0x3464dbc0,
0x30939f00,0x2c8e6000,0x28522c00,0x23dc44c0,0x1f29c500,0x1a36f5e0,
0x14ffd9e0,0x0f8306a0,0x09c61a40,0x03d95590,0xfdd77640,0xf7e0b470,
0xf212abc0,0xec818060,0xe735d7c0,0xe22faa80,0xdd6b1600,0xd8e3fc00,
0xd4973200,0xd0821100,0xcca1d2c0,0xc8f39680,0xc574bd80,0xc2230400,
0xbefc4080,0xbbfe4b00,0xb9271780,0xb674c300,0xb3e55c00,0xb176e300,
0xaf279200,0xacf60780,0xaae10300,0xa8e71c80,0xa706d700,0xa53ed180,
0xa38dc500,0xa1f28480,0xa06c1400,0x9ef99580,0x9d9a0880,0x9c4c3c00,
0x9b0f2300,0x99e1f700,0x98c3ff00,0x97b46000,0x96b26400,0x95bd9b00,
0x94d58b80,0x93f96e80,0x93287180,0x9261f900,0x91a57a00,0x90f24f00,
0x9047e700,0x8fa60900,0x8f0c9900,0x8e7b3100,0x8df15180,0x8d6e9680,
0x8cf29d00,0x8c7cd900,0x8c0cde00,0x8ba29f00,0x8b3e0b00,0x8adea980,
0x8a83e200,0x8a2d9500,0x89dbf000,0x898edb80,0x8945d180,0x89006a00,
0x88be8a80,0x88802300,0x8844f300,0x880cc200,0x87d77180,0x87a4f980,
0x87754c00,0x87485300,0x871dcd00,0x86f56900,0x86cf1c00,0x86ab1a80,
0x86896300,0x86697400,0x864add00,0x862dbf80,0x86128000,0x85f93300,
0x85e1b900,0x85cbf900,0x85b7b380,0x85a45c80,0x8591bb00,0x85804c00,
0x85707b00,0x8561de00,0x8553df80,0x8546cd00,0x853b6000,0x85316400,
0x8527f680,0x851eec80,0x85171400,0x8510c500,0x850b5500,0x85063700,
0x8501e800,0x84fee980,0x84fcdb00,0x84fb2500,0x84f9f980,0x84f9e000,
0x84fad300,0x84fc6a00,0x84fec900,0x85026800,0x85074980,0x850ccb80,
0x85128780,0x8518c600,0x85201380,0x8528a080,0x85324680,0x853cd880,
0x85485700,0x8554d080,0x85623a80,0x85709980,0x85804700,0x8591b300,
0x85a4bd00,0x85b8ac80,0x85cd2b80,0x85e2df00,0x85fa8c80,0x86140280,
0x862e9d00,0x864a8900,0x8668a500,0x86891b00,0x86ab3a00,0x86ced700,
0x86f4ca80,0x871da300,0x8748b800,0x87754000,0x87a3aa00,0x87d52880,
0x880a5200,0x8842d980,0x887e5100,0x88bca400,0x88fe1400,0x89432780,
0x898c5b00,0x89d9bc00,0x8a2b1c00,0x8a80bb00,0x8adb4d00,0x8b3b1a80,
0x8b9fcd80,0x8c096680,0x8c78b480,0x8cee7880,0x8d6acd80,0x8dedc900,
0x8e77fc80,0x8f09d380,0x8fa33400,0x90445f80,0x90ee6780,0x91a21e00,
0x925f5e80,0x93264280,0x93f81400,0x94d62180,0x95c03180,0x96b5b900,
0x97b7d280,0x98c8c300,0x99e99300,0x9b19bc80,0x9c594300,0x9da9b780,
0x9f0cd580,0xa0835f80,0xa20dd800,0xa3ad5800,0xa5633280,0xa7307a00,
0xa9167e00,0xab16f900,0xad337400,0xaf6cef00,0xb1c4a880,0xb43c9580,
0xb6d6d300,0xb9952880,0xbc796000,0xbf859980,0xc2bbefc0,0xc61e49c0,
0xc9aeee00,0xcd70cbc0,0xd166d880,0xd593ac40,0xd9f9ed80,0xde9c8d40,
0xe37ea2c0,0xe8a431e0,0xee12ff20,0xf3cf17c0,0xf9d15720,0xffff3465,
0x062dc208,0x0c311990,0x11ed3180,0x175ab400,0x1c7ec3a0,0x21600580,
0x2601fac0,0x2a66b500,0x2e913f80,0x32855f40,0x36461d80,0x39d59880,
0x3d35ff40,0x406a0f00,0x43749300,0x4657c380,0x49152800,0x4bae2900,
0x4e24b100,0x507b1d00,0x52b37680,0x54cee400,0x56ce4580,0x58b33300,
0x5a7fcc00,0x5c356f80,0x5dd47480,0x5f5d8100,0x60d27580,0x62355e80,
0x6386df00,0x64c69800,0x65f4f000,0x67139c00,0x68247380,0x69282980,
0x6a1e9980,0x6b07e700,0x6be4f200,0x6cb6fa80,0x6d7ecd80,0x6e3c7980,
0x6ef00a00,0x6f9a2700,0x703c0480,0x70d64000,0x7168a180,0x71f2ea80,
0x7275c300,0x72f23500,0x7368b000,0x73d91600,0x74438500,0x74a88480,
0x75087880,0x75637580,0x75b9b280,0x760b9700,0x76597000,0x76a33c00,
0x76e91480,0x772b5300,0x776a3a00,0x77a5de00,0x77de5e80,0x78140580,
0x7846ee80,0x78770a80,0x78a46380,0x78cf4880,0x78f80b00,0x791eb980,
0x79434200,0x7965ba00,0x79864980,0x79a51500,0x79c23e80,0x79ddd680,
0x79f7c980,0x7a0ffe80,0x7a269e80,0x7a3c1000,0x7a508b00,0x7a63d480,
0x7a759600,0x7a85ce80,0x7a94d800,0x7aa2f380,0x7ab01580,0x7abc2900,
0x7ac73f80,0x7ad17900,0x7adad400,0x7ae33500,0x7aea8800,0x7af0db80,
0x7af64e00,0x7afaf300,0x7afed000,0x7b01d900,0x7b040600,0x7b056b00,
0x7b061880,0x7b060f00,0x7b053300,0x7b036700,0x7b00b300,0x7afd2300,
0x7af8b780,0x7af36b80,0x7aed3a00,0x7ae61f00,0x7ade1000,0x7ad50680,
0x7acb0b00,0x7ac02180,0x7ab43900,0x7aa73700,0x7a992300,0x7a8a0380,
0x7a79b700,0x7a680800,0x7a54dd80,0x7a405380,0x7a2a9180,0x7a139b80,
0x79fb5180,0x79e17800,0x79c5cc80,0x79a82c00,0x7988a100,0x79673d00,
0x7943eb00,0x791e7980,0x78f6c980,0x78ccd000,0x78a07400,0x78718280,
0x783fcb00,0x780b3000,0x77d3a700,0x77991700,0x775b5700,0x771a2d00,
0x76d55500,0x768c9800,0x763fcb80,0x75eec300,0x75994880,0x753f2c00,
0x74e03900,0x747c1780,0x74123e00,0x73a25300,0x732c5900,0x72b05200,
0x722dd400,0x71a42500,0x7112b180,0x70792f00,0x6fd75700,0x6f2cb400,
0x6e78c600,0x6dbb2000,0x6cf33c00,0x6c207800,0x6b424100,0x6a582100,
0x69618300,0x685d9a00,0x674b8480,0x662a6f00,0x64f98d00,0x63b81100,
0x62653c80,0x61004900,0x5f883400,0x5dfbce00,0x5c59f400,0x5aa19500,
0x58d17280,0x56e81a80,0x54e42500,0x52c43f00,0x5086f400,0x4e2a9200,
0x4bad6f00,0x490dfb80,0x464a8000,0x4360dc80,0x404ec100,0x3d11dfc0,
0x39a7f540,0x360ec840,0x32441cc0,0x2e455600,0x2a0f2580,0x259e1e00,
0x20ef9300,0x1c00fd00,0x16ce13a0,0x11515740,0x0b8a09a0,0x0584a8a8,
0xff5e3a81,0xf93dacd0,0xf34708a0,0xed9131a0,0xe8242700,0xe2fe8da0,
0xde1c6d40,0xd97a6b80,0xd5159140,0xd0ea9380,0xccf62b80,0xc9359c00,
